
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 12:58:35 ] *******


Time: [ 12:58:37 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2326 root         0 SW   [flush-179:0]
 2346 root         0 SW   [gl11_work_kthre]
 2348 root         0 SW   [kjournald]
 2361 root         0 SW   [kjournald]
 2377 root         0 SW   [kworker/0:1]
 2379 root      1460 S    /vision/rgb_battery
 2381 root      1464 S    /home/autoapn_start
 2414 root      2220 S    /usr/sbin/inetd
 2421 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2428 root      3324 S    /usr/bin/autoapn
 2448 messageb  3304 S    dbus-daemon --system
 2456 root      6568 S    /home/rhms_update_binary
 2507 root      2412 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2536 root     10060 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2561 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2575 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2601 root      5244 S    matchbox-panel --bgtrans yes
 2610 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2611 root      5220 S    mb-applet-menu-launcher
 2612 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2613 root      4768 S    mb-applet-clock
 2614 root     23828 S    mb-applet-console-operations
 2617 root     23652 S    mb-applet-microsd
 2628 root     25924 S    mb-applet-usb
 2629 root      4644 S    mb-applet-system-monitor
 2650 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2733 root     24636 S    mb-applet-autoapn
 2734 root     23892 S    mb-applet-rds
 2735 root     23808 S    mb-applet-rdsiris
 2770 root     20104 S    /usr/bin/rds_init
 2797 root      1464 S    /vision/gps_start
 2809 root      2276 S    /usr/bin/get_gps_data
 2846 root      9000 S    ./mc
 2992 root         0 SW   [kworker/u:0]
 3971 root         0 SW   [kworker/0:0]
 5908 root      2232 S    -sh
 6797 root         0 DW   [kworker/u:2]
 8461 root         0 SW   [kworker/u:1]
 9989 root         0 SW   [kworker/u:3]
10557 root      2228 S    sh /vision/PosDesk.sh
10585 root      1604 S    /vision/PosDesk
10604 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
10605 root      2232 R    ps
31702 root     28548 S    ./Notifier


Time: [ 12:58:39 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
