
******* WELCOME PosDesk and PcDesk  Date: [ 20-04-2019 ]	 Time: [ 10:56:45 ] *******


Time: [ 10:56:48 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1212 root         0 SW   [kworker/u:2]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2317 root         0 SW   [flush-179:0]
 2336 root         0 SW   [kjournald]
 2338 root         0 SW   [gl11_work_kthre]
 2341 root         0 SW   [kjournald]
 2375 root      2220 S    /usr/sbin/inetd
 2379 root      1460 S    /vision/rgb_battery
 2382 root      1464 S    /home/autoapn_start
 2392 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2414 messageb  3304 S    dbus-daemon --system
 2427 root      3324 S    /usr/bin/autoapn
 2450 root      5664 S    /home/rhms_update_binary
 2455 root      2412 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2509 root      9868 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2517 root      2232 S    -sh
 2526 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2532 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2546 root      5244 S    matchbox-panel --bgtrans yes
