
******* WELCOME PosDesk and PcDesk  Date: [ 18-04-2019 ]	 Time: [ 18:37:49 ] *******


Time: [ 18:37:51 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2320 root         0 SW   [flush-179:0]
 2339 root         0 SW   [kjournald]
 2341 root         0 SW   [gl11_work_kthre]
 2344 root         0 SW   [kjournald]
 2373 root      1460 S    /vision/rgb_battery
 2375 root      1464 S    /home/autoapn_start
 2408 root      2220 S    /usr/sbin/inetd
 2415 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2426 root      3324 S    /usr/bin/autoapn
 2440 messageb  3304 S    dbus-daemon --system
 2505 root      3304 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2530 root      9868 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2555 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2569 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2595 root      5244 S    matchbox-panel --bgtrans yes
 2604 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2605 root      5220 S    mb-applet-menu-launcher
 2606 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2607 root      4768 S    mb-applet-clock
 2608 root     23828 S    mb-applet-console-operations
 2611 root     23652 S    mb-applet-microsd
 2622 root     25924 S    mb-applet-usb
 2623 root      4644 S    mb-applet-system-monitor
 2644 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2730 root     24636 S    mb-applet-autoapn
 2731 root     23892 S    mb-applet-rds
 2732 root     23808 S    mb-applet-rdsiris
 2767 root     20104 S    /usr/bin/rds_init
 2796 root      1464 S    /vision/gps_start
 2808 root      2276 S    /usr/bin/get_gps_data
 2847 root     29460 S    ./mc
 3841 root         0 SW   [kworker/u:1]
 5909 root         0 SW   [kworker/u:0]
 6119 root         0 SW   [kworker/0:0]
 8865 root         0 SW   [kworker/u:3]
11006 root      2096 S    sleep 60
11148 root      2228 S    sh /vision/PosDesk.sh
11268 root      1604 S    /vision/PosDesk
11283 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
11284 root      2232 R    ps
13936 root      2232 S    -sh
16924 root     28548 S    /vision/Notifier
25622 root         0 SW   [kworker/0:1]
29439 root      2228 S    sh -c tail -f network_2019_04_18.log > /tmp/.cmd_buf
29440 root      2228 S    tail -f network_2019_04_18.log


Time: [ 18:37:54 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2320 root         0 SW   [flush-179:0]
 2339 root         0 SW   [kjournald]
 2341 root         0 SW   [gl11_work_kthre]
 2344 root         0 SW   [kjournald]
 2373 root      1460 S    /vision/rgb_battery
 2375 root      1464 S    /home/autoapn_start
 2408 root      2220 S    /usr/sbin/inetd
 2415 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2426 root      3324 S    /usr/bin/autoapn
 2440 messageb  3304 S    dbus-daemon --system
 2505 root      3304 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2530 root      9868 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2555 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2569 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2595 root      5244 S    matchbox-panel --bgtrans yes
 2604 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2605 root      5220 S    mb-applet-menu-launcher
 2606 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2607 root      4768 S    mb-applet-clock
 2608 root     23828 S    mb-applet-console-operations
 2611 root     23652 S    mb-applet-microsd
 2622 root     25924 S    mb-applet-usb
 2623 root      4644 S    mb-applet-system-monitor
 2644 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2730 root     24636 S    mb-applet-autoapn
 2731 root     23892 S    mb-applet-rds
 2732 root     23808 S    mb-applet-rdsiris
 2767 root     20104 S    /usr/bin/rds_init
 2796 root      1464 S    /vision/gps_start
 2808 root      2276 S    /usr/bin/get_gps_data
 2847 root     29460 S    ./mc
 3841 root         0 SW   [kworker/u:1]
 5909 root         0 SW   [kworker/u:0]
 6119 root         0 SW   [kworker/0:0]
 8865 root         0 SW   [kworker/u:3]
11006 root      2096 S    sleep 60
11148 root      2228 S    sh /vision/PosDesk.sh
11268 root      1608 S    /vision/PosDesk
11303 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
11304 root      2232 R    ps
13936 root      2232 S    -sh
16924 root     28548 S    /vision/Notifier
25622 root         0 SW   [kworker/0:1]
29439 root      2228 S    sh -c tail -f network_2019_04_18.log > /tmp/.cmd_buf
29440 root      2228 S    tail -f network_2019_04_18.log


Time: [ 18:37:56 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2320 root         0 SW   [flush-179:0]
 2339 root         0 SW   [kjournald]
 2341 root         0 SW   [gl11_work_kthre]
 2344 root         0 SW   [kjournald]
 2373 root      1460 S    /vision/rgb_battery
 2375 root      1464 S    /home/autoapn_start
 2408 root      2220 S    /usr/sbin/inetd
 2415 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2426 root      3324 S    /usr/bin/autoapn
 2440 messageb  3304 S    dbus-daemon --system
 2505 root      3304 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2530 root      9868 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2555 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2569 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2595 root      5244 S    matchbox-panel --bgtrans yes
 2604 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2605 root      5220 S    mb-applet-menu-launcher
 2606 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2607 root      4768 S    mb-applet-clock
 2608 root     23828 S    mb-applet-console-operations
 2611 root     23652 S    mb-applet-microsd
 2622 root     25924 S    mb-applet-usb
 2623 root      4644 S    mb-applet-system-monitor
 2644 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2730 root     24636 S    mb-applet-autoapn
 2731 root     23892 S    mb-applet-rds
 2732 root     23808 S    mb-applet-rdsiris
 2767 root     20104 S    /usr/bin/rds_init
 2796 root      1464 S    /vision/gps_start
 2808 root      2276 S    /usr/bin/get_gps_data
 2847 root     29460 S    ./mc
 3841 root         0 SW   [kworker/u:1]
 5909 root         0 SW   [kworker/u:0]
 6119 root         0 SW   [kworker/0:0]
 8865 root         0 SW   [kworker/u:3]
11006 root      2096 S    sleep 60
11148 root      2228 S    sh /vision/PosDesk.sh
11268 root      1612 S    /vision/PosDesk
11313 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
11314 root      2232 R    ps
13936 root      2232 S    -sh
16924 root     28548 S    /vision/Notifier
25622 root         0 SW   [kworker/0:1]
29439 root      2228 S    sh -c tail -f network_2019_04_18.log > /tmp/.cmd_buf
29440 root      2228 S    tail -f network_2019_04_18.log


Time: [ 18:38:01 ]	Command: [ ls /opt/* ]	Status: [ Success ]
ls: /opt/*: No such file or directory


Time: [ 18:38:10 ]	Command: [ ls /opt ]	Status: [ Success ]


Time: [ 18:38:14 ]	Command: [ ls ]	Status: [ Success ]
1
2
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
k
kk.sh
log
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary


Time: [ 18:38:19 ]	Command: [ rm_old k ]	Status: [ Success ]


Time: [ 18:38:35 ]	Command: [ rm_old log ]	Status: [ Success ]


Time: [ 18:38:38 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2320 root         0 SW   [flush-179:0]
 2339 root         0 SW   [kjournald]
 2341 root         0 SW   [gl11_work_kthre]
 2344 root         0 SW   [kjournald]
 2373 root      1460 S    /vision/rgb_battery
 2375 root      1464 S    /home/autoapn_start
 2408 root      2220 S    /usr/sbin/inetd
 2415 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2426 root      3324 S    /usr/bin/autoapn
 2440 messageb  3304 S    dbus-daemon --system
 2505 root      3304 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2530 root      9868 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2555 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2569 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2595 root      5244 S    matchbox-panel --bgtrans yes
