Details of TCP Packet 
source prt = 8000
dest prt = 33962

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 33962

---------------------------
Details of TCP Packet 
source prt = 33962
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 33962
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 33963

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 33963

---------------------------
Details of TCP Packet 
source prt = 33963
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 33963
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 33964

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 33964

---------------------------
Details of TCP Packet 
source prt = 33964
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 33964
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 47518

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 47518

---------------------------
Details of TCP Packet 
source prt = 47518
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 47518
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36561

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36561

---------------------------
Details of TCP Packet 
source prt = 36561
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36561
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36562

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36562

---------------------------
Details of TCP Packet 
source prt = 36562
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36562
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000
fdsfsdfsdfdsfdssdsdf
---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000
fdsfsdfsdfdsfdssdsdf
---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563
Good Bye
---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563
Good Bye
---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 36563
dest prt = 8000

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
Details of TCP Packet 
source prt = 8000
dest prt = 36563

---------------------------
